api_route,file_path_server,frontend_files_that_call_it
/api/address/autocomplete,app/api/address/autocomplete/route.ts,
/api/address/details,app/api/address/details/route.ts,
/api/address/reverse,app/api/address/reverse/route.ts,
/api/admin/audit/list,app/api/admin/audit/list/route.ts,
/api/admin/config/platform-email,app/api/admin/config/platform-email/route.ts,app/admin/(protected)/config/platform-email/page.tsx; app/admin/(protected)/organizacoes/page.tsx; app/admin/(protected)/settings/page.tsx
/api/admin/data/purge,app/api/admin/data/purge/route.ts,app/admin/components/AdminDataPurgeTools.tsx
/api/admin/eventos/list,app/api/admin/eventos/list/route.ts,app/admin/(protected)/eventos/page.tsx
/api/admin/eventos/purge,app/api/admin/eventos/purge/route.ts,app/admin/(protected)/eventos/page.tsx
/api/admin/eventos/update-status,app/api/admin/eventos/update-status/route.ts,app/admin/(protected)/eventos/page.tsx
/api/admin/fees,app/api/admin/fees/route.ts,app/admin/(protected)/settings/page.tsx
/api/admin/infra/alerts/status,app/api/admin/infra/alerts/status/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/cost/summary,app/api/admin/infra/cost/summary/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/deploy,app/api/admin/infra/deploy/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/hard-pause,app/api/admin/infra/hard-pause/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/migrate,app/api/admin/infra/migrate/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/mode,app/api/admin/infra/mode/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/resume,app/api/admin/infra/resume/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/rotate-secrets,app/api/admin/infra/rotate-secrets/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/soft-pause,app/api/admin/infra/soft-pause/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/start,app/api/admin/infra/start/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/status,app/api/admin/infra/status/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/infra/usage/summary,app/api/admin/infra/usage/summary/route.ts,app/admin/(protected)/infra/InfraClient.tsx
/api/admin/mfa/enroll,app/api/admin/mfa/enroll/route.ts,app/admin/mfa/MfaChallengeClient.tsx
/api/admin/mfa/reset,app/api/admin/mfa/reset/route.ts,app/admin/mfa/MfaChallengeClient.tsx
/api/admin/mfa/session,app/api/admin/mfa/session/route.ts,app/admin/components/AdminLayout.tsx; app/login/page.tsx
/api/admin/mfa/status,app/api/admin/mfa/status/route.ts,app/admin/(protected)/settings/page.tsx; app/admin/mfa/MfaChallengeClient.tsx
/api/admin/mfa/verify,app/api/admin/mfa/verify/route.ts,app/admin/mfa/MfaChallengeClient.tsx
/api/admin/ops/analytics-rollups,app/api/admin/ops/analytics-rollups/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/event-log,app/api/admin/organizacoes/event-log/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/list,app/api/admin/organizacoes/list/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/refresh-payments-status,app/api/admin/organizacoes/refresh-payments-status/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/update-payments-mode,app/api/admin/organizacoes/update-payments-mode/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/update-status,app/api/admin/organizacoes/update-status/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/organizacoes/verify-platform-email,app/api/admin/organizacoes/verify-platform-email/route.ts,app/admin/(protected)/organizacoes/page.tsx
/api/admin/payments/dispute,app/api/admin/payments/dispute/route.ts,app/admin/(protected)/finance/page.tsx
/api/admin/payments/export,app/api/admin/payments/export/route.ts,app/admin/components/AdminTopActions.tsx
/api/admin/payments/list,app/api/admin/payments/list/route.ts,app/admin/(protected)/finance/page.tsx
/api/admin/payments/overview,app/api/admin/payments/overview/route.ts,app/admin/(protected)/finance/page.tsx
/api/admin/payments/refund,app/api/admin/payments/refund/route.ts,app/admin/(protected)/finance/page.tsx; app/admin/(protected)/tickets/page.tsx
/api/admin/payments/reprocess,app/api/admin/payments/reprocess/route.ts,app/admin/(protected)/finance/page.tsx; app/admin/components/PaymentTools.tsx
/api/admin/refunds/list,app/api/admin/refunds/list/route.ts,app/admin/(protected)/finance/page.tsx
/api/admin/refunds/retry,app/api/admin/refunds/retry/route.ts,app/admin/(protected)/finance/page.tsx
/api/admin/tickets/export,app/api/admin/tickets/export/route.ts,app/admin/components/AdminTopActions.tsx
/api/admin/tickets/list,app/api/admin/tickets/list/route.ts,app/admin/(protected)/tickets/page.tsx
/api/admin/utilizadores/manage,app/api/admin/utilizadores/manage/route.ts,app/admin/(protected)/utilizadores/UsersTableClient.tsx
/api/auth/apple/link,app/api/auth/apple/link/route.ts,app/auth/callback/page.tsx
/api/auth/check-email,app/api/auth/check-email/route.ts,app/components/autenticação/AuthModal.tsx
/api/auth/clear,app/api/auth/clear/route.ts,app/components/autenticação/AuthModal.tsx
/api/auth/login,app/api/auth/login/route.ts,app/components/autenticação/AuthModal.tsx; app/components/checkout/AuthWall.tsx
/api/auth/logout,app/api/auth/logout/route.ts,app/admin/components/AdminLayout.tsx; app/admin/forbidden/ForbiddenClient.tsx; app/components/Navbar.tsx; app/me/settings/page.tsx; app/organizacao/OrganizationTopBar.tsx
/api/auth/me,app/api/auth/me/route.ts,app/components/autenticação/AuthModal.tsx; app/hooks/useUser.ts
/api/auth/password/reset-request,app/api/auth/password/reset-request/route.ts,app/components/autenticação/AuthModal.tsx
/api/auth/refresh,app/api/auth/refresh/route.ts,app/components/autenticação/AuthModal.tsx; app/components/checkout/AuthWall.tsx
/api/auth/send-otp,app/api/auth/send-otp/route.ts,app/components/autenticação/AuthModal.tsx; app/components/checkout/AuthWall.tsx
/api/checkout/resale,app/api/checkout/resale/route.ts,app/resale/[id]/page.tsx
/api/checkout/status,app/api/checkout/status/route.ts,app/components/checkout/Step3Sucesso.tsx
/api/cobrancas/[token]/checkout,app/api/cobrancas/[token]/checkout/route.ts,app/cobrancas/[token]/ChargeClient.tsx
/api/cobrancas/[token],app/api/cobrancas/[token]/route.ts,app/cobrancas/[token]/ChargeClient.tsx
/api/convites/[token]/checkout,app/api/convites/[token]/checkout/route.ts,app/convites/[token]/InviteClient.tsx
/api/convites/[token],app/api/convites/[token]/route.ts,app/convites/[token]/InviteClient.tsx
/api/crm/engagement,app/api/crm/engagement/route.ts,app/components/crm/CrmEngagementTracker.tsx
/api/cron/analytics/rollup,app/api/cron/analytics/rollup/route.ts,
/api/cron/bookings/cleanup,app/api/cron/bookings/cleanup/route.ts,
/api/cron/creditos/expire,app/api/cron/creditos/expire/route.ts,
/api/cron/crm/campanhas,app/api/cron/crm/campanhas/route.ts,
/api/cron/crm/rebuild,app/api/cron/crm/rebuild/route.ts,
/api/cron/entitlements/qr-cleanup,app/api/cron/entitlements/qr-cleanup/route.ts,
/api/cron/loyalty/expire,app/api/cron/loyalty/expire/route.ts,
/api/cron/operations,app/api/cron/operations/route.ts,
/api/cron/padel/expire,app/api/cron/padel/expire/route.ts,
/api/cron/padel/matchmaking,app/api/cron/padel/matchmaking/route.ts,
/api/cron/padel/reminders,app/api/cron/padel/reminders/route.ts,
/api/cron/padel/split-reminders,app/api/cron/padel/split-reminders/route.ts,
/api/cron/padel/tournament-eve,app/api/cron/padel/tournament-eve/route.ts,
/api/cron/padel/waitlist,app/api/cron/padel/waitlist/route.ts,
/api/cron/repair-usernames,app/api/cron/repair-usernames/route.ts,
/api/cron/reservations/cleanup,app/api/cron/reservations/cleanup/route.ts,
/api/email/verified,app/api/email/verified/route.ts,app/components/autenticação/AuthModal.tsx
/api/eventos/[slug]/invite-token,app/api/eventos/[slug]/invite-token/route.ts,app/eventos/[slug]/InviteGateClient.tsx
/api/eventos/[slug]/invites/check,app/api/eventos/[slug]/invites/check/route.ts,app/eventos/[slug]/InviteGateClient.tsx
/api/eventos/[slug]/public,app/api/eventos/[slug]/public/route.ts,
/api/eventos/[slug]/resales,app/api/eventos/[slug]/resales/route.ts,
/api/eventos/list,app/api/eventos/list/route.ts,
/api/eventos/lookup,app/api/eventos/lookup/route.ts,
/api/events/favorites/notify,app/api/events/favorites/notify/route.ts,
/api/events/favorites,app/api/events/favorites/route.ts,
/api/events/favorites/toggle,app/api/events/favorites/toggle/route.ts,
/api/explorar/eventos/[slug],app/api/explorar/eventos/[slug]/route.ts,
/api/explorar/list,app/api/explorar/list/route.ts,app/components/Navbar.tsx; app/descobrir/_explorar/ExplorarContent.tsx
/api/inscricoes/[id]/submit,app/api/inscricoes/[id]/submit/route.ts,app/inscricoes/[id]/FormSubmissionClient.tsx
/api/internal/audit,app/api/internal/audit/route.ts,
/api/internal/checkin/consume,app/api/internal/checkin/consume/route.ts,
/api/internal/checkout/timeline,app/api/internal/checkout/timeline/route.ts,
/api/internal/crm/ingest,app/api/internal/crm/ingest/route.ts,
/api/internal/crm/rebuild,app/api/internal/crm/rebuild/route.ts,
/api/internal/cron/coverage,app/api/internal/cron/coverage/route.ts,
/api/internal/notifications/sweep,app/api/internal/notifications/sweep/route.ts,
/api/internal/ops/dashboard,app/api/internal/ops/dashboard/route.ts,
/api/internal/ops/feed,app/api/internal/ops/feed/route.ts,
/api/internal/ops/health,app/api/internal/ops/health/route.ts,
/api/internal/ops/outbox/replay,app/api/internal/ops/outbox/replay/route.ts,
/api/internal/ops/outbox/summary,app/api/internal/ops/outbox/summary/route.ts,
/api/internal/ops/padel/cleanup,app/api/internal/ops/padel/cleanup/route.ts,
/api/internal/ops/padel/integrity,app/api/internal/ops/padel/integrity/route.ts,
/api/internal/ops/slo,app/api/internal/ops/slo/route.ts,
/api/internal/outbox/dlq,app/api/internal/outbox/dlq/route.ts,
/api/internal/outbox/replay,app/api/internal/outbox/replay/route.ts,
/api/internal/padel/registrations/backfill,app/api/internal/padel/registrations/backfill/route.ts,
/api/internal/ping,app/api/internal/ping/route.ts,
/api/internal/public-api/keys,app/api/internal/public-api/keys/route.ts,
/api/internal/reconcile,app/api/internal/reconcile/route.ts,
/api/internal/reprocess/payment-intent,app/api/internal/reprocess/payment-intent/route.ts,
/api/internal/reprocess/purchase,app/api/internal/reprocess/purchase/route.ts,
/api/internal/reprocess/stripe-event,app/api/internal/reprocess/stripe-event/route.ts,
/api/internal/worker/operations,app/api/internal/worker/operations/route.ts,
/api/livehub/[slug],app/api/livehub/[slug]/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/location/ip,app/api/location/ip/route.ts,
/api/maps/apple-token,app/api/maps/apple-token/route.ts,app/components/maps/AppleMapsLoader.tsx
/api/me/agenda,app/api/me/agenda/route.ts,app/agora/page.tsx; app/components/home/HomePersonalized.tsx; app/me/carteira/WalletHubClient.tsx; app/me/page.tsx
/api/me/claim-guest,app/api/me/claim-guest/route.ts,app/auth/callback/page.tsx; app/hooks/useUser.ts
/api/me/consents,app/api/me/consents/route.ts,app/me/settings/page.tsx
/api/me/contact-phone,app/api/me/contact-phone/route.ts,app/[username]/_components/ReservasBookingClient.tsx
/api/me/creditos,app/api/me/creditos/route.ts,
/api/me/dsar/export,app/api/me/dsar/export/route.ts,
/api/me/events/signals,app/api/me/events/signals/route.ts,app/descobrir/_explorar/eventSignals.ts
/api/me/inscricoes/[id],app/api/me/inscricoes/[id]/route.ts,
/api/me/inscricoes,app/api/me/inscricoes/route.ts,
/api/me/location/consent,app/api/me/location/consent/route.ts,
/api/me/loyalty/carteira,app/api/me/loyalty/carteira/route.ts,
/api/me/loyalty/recompensas/[rewardId]/resgatar,app/api/me/loyalty/recompensas/[rewardId]/resgatar/route.ts,app/me/carteira/WalletHubClient.tsx
/api/me/loyalty/recompensas,app/api/me/loyalty/recompensas/route.ts,app/me/carteira/WalletHubClient.tsx
/api/me/notifications/[id]/read,app/api/me/notifications/[id]/read/route.ts,
/api/me/notifications/feed,app/api/me/notifications/feed/route.ts,app/components/Navbar.tsx; app/components/mobile/MobileTopBar.tsx; app/components/notifications/NotificationBell.tsx; app/social/page.tsx
/api/me/notifications/mute,app/api/me/notifications/mute/route.ts,
/api/me/notifications,app/api/me/notifications/route.ts,app/social/page.tsx
/api/me/purchases,app/api/me/purchases/route.ts,app/me/compras/page.tsx
/api/me/purchases/store/[orderId]/invoice,app/api/me/purchases/store/[orderId]/invoice/route.ts,app/me/compras/loja/[orderId]/page.tsx; app/me/compras/loja/page.tsx
/api/me/purchases/store/[orderId]/receipt,app/api/me/purchases/store/[orderId]/receipt/route.ts,app/me/compras/loja/[orderId]/page.tsx; app/me/compras/loja/page.tsx
/api/me/purchases/store/[orderId],app/api/me/purchases/store/[orderId]/route.ts,app/me/compras/loja/[orderId]/page.tsx
/api/me/purchases/store,app/api/me/purchases/store/route.ts,app/me/carteira/WalletHubClient.tsx; app/me/compras/loja/page.tsx
/api/me/push-tokens,app/api/me/push-tokens/route.ts,
/api/me/reservas/[id]/calendar.ics,app/api/me/reservas/[id]/calendar.ics/route.ts,
/api/me/reservas/[id]/cancel/preview,app/api/me/reservas/[id]/cancel/preview/route.ts,app/me/reservas/page.tsx
/api/me/reservas/[id]/cancel,app/api/me/reservas/[id]/cancel/route.ts,app/[username]/_components/ReservasBookingClient.tsx; app/me/reservas/page.tsx
/api/me/reservas/[id]/invites,app/api/me/reservas/[id]/invites/route.ts,app/me/reservas/page.tsx
/api/me/reservas/[id]/reschedule/respond,app/api/me/reservas/[id]/reschedule/respond/route.ts,app/me/reservas/page.tsx
/api/me/reservas/[id]/reschedule,app/api/me/reservas/[id]/reschedule/route.ts,app/me/reservas/page.tsx
/api/me/reservas/[id]/review,app/api/me/reservas/[id]/review/route.ts,app/me/reservas/page.tsx
/api/me/reservas/[id],app/api/me/reservas/[id]/route.ts,app/[username]/_components/ReservasBookingClient.tsx
/api/me/reservas/[id]/split,app/api/me/reservas/[id]/split/route.ts,app/me/reservas/page.tsx
/api/me/reservas,app/api/me/reservas/route.ts,app/me/reservas/page.tsx
/api/me,app/api/me/route.ts,
/api/me/settings/delete/cancel,app/api/me/settings/delete/cancel/route.ts,
/api/me/settings/delete,app/api/me/settings/delete/route.ts,app/me/settings/page.tsx
/api/me/settings/email,app/api/me/settings/email/route.ts,app/me/settings/page.tsx
/api/me/settings/save,app/api/me/settings/save/route.ts,app/me/settings/page.tsx
/api/me/wallet/[entitlementId]/pass,app/api/me/wallet/[entitlementId]/pass/route.ts,
/api/me/wallet/[entitlementId],app/api/me/wallet/[entitlementId]/route.ts,app/me/bilhetes/[id]/TicketDetailClient.tsx
/api/me/wallet,app/api/me/wallet/route.ts,app/components/checkout/Step3Sucesso.tsx; app/components/wallet/useWallet.ts
/api/messages/attachments/presign,app/api/messages/attachments/presign/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/blocks,app/api/messages/blocks/route.ts,app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId]/leave,app/api/messages/conversations/[conversationId]/leave/route.ts,app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId]/messages/[messageId],app/api/messages/conversations/[conversationId]/messages/[messageId]/route.ts,
/api/messages/conversations/[conversationId]/messages,app/api/messages/conversations/[conversationId]/messages/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId]/notifications,app/api/messages/conversations/[conversationId]/notifications/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId]/read,app/api/messages/conversations/[conversationId]/read/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId],app/api/messages/conversations/[conversationId]/route.ts,app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations/[conversationId]/threads/[messageId],app/api/messages/conversations/[conversationId]/threads/[messageId]/route.ts,
/api/messages/conversations/resolve,app/api/messages/conversations/resolve/route.ts,app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/conversations,app/api/messages/conversations/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/grants/[grantId]/accept,app/api/messages/grants/[grantId]/accept/route.ts,app/organizacao/(dashboard)/chat/ChannelRequestsPanel.tsx; app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx
/api/messages/grants/[grantId]/cancel,app/api/messages/grants/[grantId]/cancel/route.ts,
/api/messages/grants/[grantId]/decline,app/api/messages/grants/[grantId]/decline/route.ts,app/organizacao/(dashboard)/chat/ChannelRequestsPanel.tsx; app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx
/api/messages/grants,app/api/messages/grants/route.ts,app/organizacao/(dashboard)/chat/ChannelRequestsPanel.tsx; app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx
/api/messages/messages/[messageId]/pins,app/api/messages/messages/[messageId]/pins/route.ts,app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/messages/[messageId]/reactions,app/api/messages/messages/[messageId]/reactions/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/messages/[messageId]/report,app/api/messages/messages/[messageId]/report/route.ts,
/api/messages/messages/[messageId],app/api/messages/messages/[messageId]/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts
/api/messages/messages,app/api/messages/messages/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts; app/organizacao/(dashboard)/reservas/page.tsx
/api/messages/search,app/api/messages/search/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx
/api/notifications/mark-click,app/api/notifications/mark-click/route.ts,app/components/notifications/NotificationBell.tsx; app/social/page.tsx
/api/notifications/mark-read,app/api/notifications/mark-read/route.ts,app/components/notifications/NotificationBell.tsx; app/social/page.tsx
/api/notifications/prefs,app/api/notifications/prefs/route.ts,app/me/settings/page.tsx
/api/org/[orgId]/store/bundles/[id]/items/[itemId],app/api/org/[orgId]/store/bundles/[id]/items/[itemId]/route.ts,
/api/org/[orgId]/store/bundles/[id]/items,app/api/org/[orgId]/store/bundles/[id]/items/route.ts,
/api/org/[orgId]/store/bundles/[id],app/api/org/[orgId]/store/bundles/[id]/route.ts,
/api/org/[orgId]/store/bundles,app/api/org/[orgId]/store/bundles/route.ts,
/api/org/[orgId]/store/categories/[id],app/api/org/[orgId]/store/categories/[id]/route.ts,
/api/org/[orgId]/store/categories,app/api/org/[orgId]/store/categories/route.ts,
/api/org/[orgId]/store/orders/[orderId],app/api/org/[orgId]/store/orders/[orderId]/route.ts,
/api/org/[orgId]/store/orders/[orderId]/shipments,app/api/org/[orgId]/store/orders/[orderId]/shipments/route.ts,
