api_route,file_path_server,frontend_files_that_call_it
/api/org/[orgId]/store/orders,app/api/org/[orgId]/store/orders/route.ts,
/api/org/[orgId]/store/overview,app/api/org/[orgId]/store/overview/route.ts,
/api/org/[orgId]/store/preview,app/api/org/[orgId]/store/preview/route.ts,app/organizacao/OrganizationPublicProfilePanel.tsx
/api/org/[orgId]/store/products/[id]/digital-assets/[assetId],app/api/org/[orgId]/store/products/[id]/digital-assets/[assetId]/route.ts,
/api/org/[orgId]/store/products/[id]/digital-assets,app/api/org/[orgId]/store/products/[id]/digital-assets/route.ts,
/api/org/[orgId]/store/products/[id]/images/[imageId],app/api/org/[orgId]/store/products/[id]/images/[imageId]/route.ts,
/api/org/[orgId]/store/products/[id]/images,app/api/org/[orgId]/store/products/[id]/images/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId],app/api/org/[orgId]/store/products/[id]/options/[optionId]/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId]/values/[valueId],app/api/org/[orgId]/store/products/[id]/options/[optionId]/values/[valueId]/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId]/values,app/api/org/[orgId]/store/products/[id]/options/[optionId]/values/route.ts,
/api/org/[orgId]/store/products/[id]/options,app/api/org/[orgId]/store/products/[id]/options/route.ts,
/api/org/[orgId]/store/products/[id],app/api/org/[orgId]/store/products/[id]/route.ts,
/api/org/[orgId]/store/products/[id]/variants/[variantId],app/api/org/[orgId]/store/products/[id]/variants/[variantId]/route.ts,
/api/org/[orgId]/store/products/[id]/variants,app/api/org/[orgId]/store/products/[id]/variants/route.ts,
/api/org/[orgId]/store/products,app/api/org/[orgId]/store/products/route.ts,
/api/org/[orgId]/store,app/api/org/[orgId]/store/route.ts,app/org/[orgId]/loja/page.tsx
/api/org/[orgId]/store/settings,app/api/org/[orgId]/store/settings/route.ts,
/api/org/[orgId]/store/shipments/[shipmentId],app/api/org/[orgId]/store/shipments/[shipmentId]/route.ts,
/api/org/[orgId]/store/shipping/methods/[methodId],app/api/org/[orgId]/store/shipping/methods/[methodId]/route.ts,
/api/org/[orgId]/store/shipping/methods/[methodId]/tiers,app/api/org/[orgId]/store/shipping/methods/[methodId]/tiers/route.ts,
/api/org/[orgId]/store/shipping/settings,app/api/org/[orgId]/store/shipping/settings/route.ts,
/api/org/[orgId]/store/shipping/tiers/[tierId],app/api/org/[orgId]/store/shipping/tiers/[tierId]/route.ts,
/api/org/[orgId]/store/shipping/zones/[zoneId]/methods,app/api/org/[orgId]/store/shipping/zones/[zoneId]/methods/route.ts,
/api/org/[orgId]/store/shipping/zones/[zoneId],app/api/org/[orgId]/store/shipping/zones/[zoneId]/route.ts,
/api/org/[orgId]/store/shipping/zones,app/api/org/[orgId]/store/shipping/zones/route.ts,
/api/organizacao/agenda,app/api/organizacao/agenda/route.ts,
/api/organizacao/agenda/soft-blocks,app/api/organizacao/agenda/soft-blocks/route.ts,
/api/organizacao/analytics/buyers,app/api/organizacao/analytics/buyers/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/analytics/dimensoes,app/api/organizacao/analytics/dimensoes/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/analytics/overview,app/api/organizacao/analytics/overview/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/analytics/time-series,app/api/organizacao/analytics/time-series/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/audit,app/api/organizacao/audit/route.ts,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/avaliacoes,app/api/organizacao/avaliacoes/route.ts,app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/become,app/api/organizacao/become/route.ts,
/api/organizacao/checkin/preview,app/api/organizacao/checkin/preview/route.ts,app/components/checkin/CheckinScanner.tsx
/api/organizacao/checkin,app/api/organizacao/checkin/route.ts,app/components/checkin/CheckinScanner.tsx
/api/organizacao/club/finance/overview,app/api/organizacao/club/finance/overview/route.ts,app/organizacao/(dashboard)/clube/caixa/page.tsx
/api/organizacao/consentimentos/[userId],app/api/organizacao/consentimentos/[userId]/route.ts,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/consentimentos,app/api/organizacao/consentimentos/route.ts,
/api/organizacao/crm/campanhas/[campaignId]/enviar,app/api/organizacao/crm/campanhas/[campaignId]/enviar/route.ts,app/organizacao/(dashboard)/crm/campanhas/page.tsx
/api/organizacao/crm/campanhas,app/api/organizacao/crm/campanhas/route.ts,app/organizacao/(dashboard)/crm/campanhas/page.tsx
/api/organizacao/crm/clientes/[customerId]/notas,app/api/organizacao/crm/clientes/[customerId]/notas/route.ts,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/clientes/[customerId],app/api/organizacao/crm/clientes/[customerId]/route.ts,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/clientes/[customerId]/tags,app/api/organizacao/crm/clientes/[customerId]/tags/route.ts,app/organizacao/(dashboard)/crm/clientes/[customerId]/page.tsx
/api/organizacao/crm/clientes,app/api/organizacao/crm/clientes/route.ts,app/organizacao/(dashboard)/crm/clientes/page.tsx
/api/organizacao/crm/relatorios,app/api/organizacao/crm/relatorios/route.ts,app/organizacao/(dashboard)/crm/relatorios/page.tsx
/api/organizacao/crm/segmentos/[segmentId]/preview,app/api/organizacao/crm/segmentos/[segmentId]/preview/route.ts,app/organizacao/(dashboard)/crm/segmentos/[segmentId]/page.tsx
/api/organizacao/crm/segmentos/[segmentId],app/api/organizacao/crm/segmentos/[segmentId]/route.ts,app/organizacao/(dashboard)/crm/segmentos/[segmentId]/page.tsx
/api/organizacao/crm/segmentos,app/api/organizacao/crm/segmentos/route.ts,app/organizacao/(dashboard)/crm/campanhas/page.tsx; app/organizacao/(dashboard)/crm/segmentos/page.tsx
/api/organizacao/events/[id]/attendees,app/api/organizacao/events/[id]/attendees/route.ts,app/organizacao/(dashboard)/eventos/[id]/EventAttendeesPanel.tsx
/api/organizacao/events/[id]/invite-token,app/api/organizacao/events/[id]/invite-token/route.ts,
/api/organizacao/events/[id]/invites,app/api/organizacao/events/[id]/invites/route.ts,app/organizacao/(dashboard)/eventos/EventEditClient.tsx
/api/organizacao/events/[id]/refund,app/api/organizacao/events/[id]/refund/route.ts,app/organizacao/(dashboard)/eventos/[id]/EventAttendeesPanel.tsx
/api/organizacao/events/create,app/api/organizacao/events/create/route.ts,app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx
/api/organizacao/events/list,app/api/organizacao/events/list/route.ts,app/components/checkin/CheckinScanner.tsx; app/organizacao/(dashboard)/categorias/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/events/summary,app/api/organizacao/events/summary/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/events/update,app/api/organizacao/events/update/route.ts,app/eventos/[slug]/EventLiveClient.tsx; app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/EventLivePrepClient.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/faturacao,app/api/organizacao/faturacao/route.ts,
/api/organizacao/finance/exports/fees,app/api/organizacao/finance/exports/fees/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/exports/ledger,app/api/organizacao/finance/exports/ledger/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/exports/payouts,app/api/organizacao/finance/exports/payouts/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/invoicing,app/api/organizacao/finance/invoicing/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/overview,app/api/organizacao/finance/overview/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/finance/reconciliation,app/api/organizacao/finance/reconciliation/route.ts,app/organizacao/pagamentos/ReconciliationPanel.tsx
/api/organizacao/inscricoes/[id]/export,app/api/organizacao/inscricoes/[id]/export/route.ts,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/inscricoes/[id],app/api/organizacao/inscricoes/[id]/route.ts,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx; app/organizacao/(dashboard)/inscricoes/page.tsx
/api/organizacao/inscricoes/[id]/submissions,app/api/organizacao/inscricoes/[id]/submissions/route.ts,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/inscricoes/[id]/summary,app/api/organizacao/inscricoes/[id]/summary/route.ts,app/organizacao/(dashboard)/inscricoes/[id]/page.tsx
/api/organizacao/inscricoes,app/api/organizacao/inscricoes/route.ts,app/organizacao/(dashboard)/inscricoes/page.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/invites,app/api/organizacao/invites/route.ts,app/convites/organizacoes/OrganizationInvitesClient.tsx
/api/organizacao/loyalty/programa,app/api/organizacao/loyalty/programa/route.ts,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/loyalty/recompensas,app/api/organizacao/loyalty/recompensas/route.ts,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/loyalty/regras,app/api/organizacao/loyalty/regras/route.ts,app/organizacao/(dashboard)/crm/loyalty/page.tsx
/api/organizacao/marketing/overview,app/api/organizacao/marketing/overview/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/me,app/api/organizacao/me/route.ts,app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/(dashboard)/settings/page.tsx; app/organizacao/(dashboard)/staff/page.tsx; app/organizacao/DashboardClient.tsx; app/organizacao/ObjectiveSubnav.tsx; app/organizacao/OrganizationDashboardShell.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx; app/organizacao/OrganizationTopBar.tsx; app/organizacao/pagamentos/FinanceAlertsPanel.tsx
/api/organizacao/ops/feed,app/api/organizacao/ops/feed/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/organizations/[id],app/api/organizacao/organizations/[id]/route.ts,app/organizacao/(dashboard)/settings/page.tsx
/api/organizacao/organizations/leave,app/api/organizacao/organizations/leave/route.ts,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/members/invites,app/api/organizacao/organizations/members/invites/route.ts,app/convites/organizacoes/OrganizationInvitesClient.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/staff/page.tsx; app/social/page.tsx
/api/organizacao/organizations/members/permissions,app/api/organizacao/organizations/members/permissions/route.ts,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations/members,app/api/organizacao/organizations/members/route.ts,app/organizacao/(dashboard)/chat/ChatInternoV2Client.tsx; app/organizacao/(dashboard)/chat/preview/useChatPreviewData.ts; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/reservas/profissionais/page.tsx; app/organizacao/(dashboard)/staff/page.tsx; app/organizacao/DashboardClient.tsx; app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/organizations/owner/confirm,app/api/organizacao/organizations/owner/confirm/route.ts,
/api/organizacao/organizations/owner/transfer,app/api/organizacao/organizations/owner/transfer/route.ts,app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/organizations,app/api/organizacao/organizations/route.ts,app/me/page.tsx; app/organizacao/organizations/OrganizationsHubClient.tsx; components/organization/BecomeOrganizationForm.tsx
/api/organizacao/organizations/settings/official-email/confirm,app/api/organizacao/organizations/settings/official-email/confirm/route.ts,app/organizacao/(dashboard)/settings/verify/page.tsx
/api/organizacao/organizations/settings/official-email,app/api/organizacao/organizations/settings/official-email/route.ts,app/organizacao/(dashboard)/settings/page.tsx
/api/organizacao/organizations/switch,app/api/organizacao/organizations/switch/route.ts,app/convites/organizacoes/OrganizationInvitesClient.tsx; app/organizacao/OrganizationDashboardShell.tsx; app/organizacao/OrganizationTopBar.tsx; app/organizacao/organizations/OrganizationsHubClient.tsx; components/organization/BecomeOrganizationForm.tsx
/api/organizacao/padel/analytics,app/api/organizacao/padel/analytics/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/audit,app/api/organizacao/padel/audit/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/broadcast,app/api/organizacao/padel/broadcast/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/courts,app/api/organizacao/padel/courts/route.ts,
/api/organizacao/padel/exports/analytics,app/api/organizacao/padel/exports/analytics/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/bracket,app/api/organizacao/padel/exports/bracket/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/calendario,app/api/organizacao/padel/exports/calendario/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/organizacao/padel/exports/inscritos,app/api/organizacao/padel/exports/inscritos/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/exports/resultados,app/api/organizacao/padel/exports/resultados/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/imports/inscritos,app/api/organizacao/padel/imports/inscritos/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/pairings/swap,app/api/organizacao/padel/pairings/swap/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/waitlist/promote,app/api/organizacao/padel/waitlist/promote/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/padel/waitlist,app/api/organizacao/padel/waitlist/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/organizacao/pagamentos/invoices,app/api/organizacao/pagamentos/invoices/route.ts,app/organizacao/pagamentos/invoices/invoices-client.tsx
/api/organizacao/payouts/connect,app/api/organizacao/payouts/connect/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/list,app/api/organizacao/payouts/list/route.ts,app/organizacao/pagamentos/PayoutsPanel.tsx
/api/organizacao/payouts/settings,app/api/organizacao/payouts/settings/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/status,app/api/organizacao/payouts/status/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/summary,app/api/organizacao/payouts/summary/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/payouts/webhook,app/api/organizacao/payouts/webhook/route.ts,
/api/organizacao/policies/[id],app/api/organizacao/policies/[id]/route.ts,app/organizacao/(dashboard)/reservas/politicas/page.tsx
/api/organizacao/policies,app/api/organizacao/policies/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/politicas/page.tsx
/api/organizacao/promo/[id],app/api/organizacao/promo/[id]/route.ts,app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/promo,app/api/organizacao/promo/route.ts,app/organizacao/DashboardClient.tsx; app/organizacao/promo/PromoCodesClient.tsx
/api/organizacao/refunds/list,app/api/organizacao/refunds/list/route.ts,app/organizacao/pagamentos/RefundsPanel.tsx
/api/organizacao/reservas/[id]/cancel,app/api/organizacao/reservas/[id]/cancel/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/charges,app/api/organizacao/reservas/[id]/charges/route.ts,app/organizacao/(dashboard)/reservas/_components/BookingChargesPanel.tsx
/api/organizacao/reservas/[id]/checkout,app/api/organizacao/reservas/[id]/checkout/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/invites,app/api/organizacao/reservas/[id]/invites/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/no-show,app/api/organizacao/reservas/[id]/no-show/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/participants,app/api/organizacao/reservas/[id]/participants/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/reschedule,app/api/organizacao/reservas/[id]/reschedule/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/[id]/split,app/api/organizacao/reservas/[id]/split/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/clientes,app/api/organizacao/reservas/clientes/route.ts,app/organizacao/(dashboard)/reservas/clientes/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/delays,app/api/organizacao/reservas/delays/route.ts,app/organizacao/(dashboard)/reservas/page.tsx
/api/organizacao/reservas/disponibilidade/[overrideId],app/api/organizacao/reservas/disponibilidade/[overrideId]/route.ts,app/organizacao/(dashboard)/reservas/_components/AvailabilityEditor.tsx
/api/organizacao/reservas/disponibilidade,app/api/organizacao/reservas/disponibilidade/route.ts,app/organizacao/(dashboard)/reservas/_components/AvailabilityEditor.tsx
/api/organizacao/reservas/profissionais/[id],app/api/organizacao/reservas/profissionais/[id]/route.ts,app/organizacao/(dashboard)/reservas/profissionais/page.tsx
/api/organizacao/reservas/profissionais,app/api/organizacao/reservas/profissionais/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/(dashboard)/reservas/profissionais/[id]/page.tsx; app/organizacao/(dashboard)/reservas/profissionais/page.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/reservas/recursos/[id],app/api/organizacao/reservas/recursos/[id]/route.ts,app/organizacao/(dashboard)/reservas/recursos/page.tsx
/api/organizacao/reservas/recursos,app/api/organizacao/reservas/recursos/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/(dashboard)/reservas/recursos/[id]/page.tsx; app/organizacao/(dashboard)/reservas/recursos/page.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/reservas,app/api/organizacao/reservas/route.ts,app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/reservas/summary,app/api/organizacao/reservas/summary/route.ts,app/organizacao/DashboardClient.tsx
/api/organizacao/servicos/[id]/addons/[addonId],app/api/organizacao/servicos/[id]/addons/[addonId]/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/addons,app/api/organizacao/servicos/[id]/addons/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/class-series/[seriesId],app/api/organizacao/servicos/[id]/class-series/[seriesId]/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/class-series,app/api/organizacao/servicos/[id]/class-series/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
