api_route,file_path_server,frontend_files_that_call_it
/api/organizacao/servicos/[id]/class-sessions,app/api/organizacao/servicos/[id]/class-sessions/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/disponibilidade/[availabilityId],app/api/organizacao/servicos/[id]/disponibilidade/[availabilityId]/route.ts,
/api/organizacao/servicos/[id]/disponibilidade,app/api/organizacao/servicos/[id]/disponibilidade/route.ts,
/api/organizacao/servicos/[id]/packages/[packageId],app/api/organizacao/servicos/[id]/packages/[packageId]/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/packages,app/api/organizacao/servicos/[id]/packages/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/packs/[packId],app/api/organizacao/servicos/[id]/packs/[packId]/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id]/packs,app/api/organizacao/servicos/[id]/packs/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos/[id],app/api/organizacao/servicos/[id]/route.ts,app/organizacao/(dashboard)/reservas/[id]/page.tsx
/api/organizacao/servicos,app/api/organizacao/servicos/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/reservas/novo/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx; app/organizacao/(dashboard)/reservas/servicos/page.tsx; app/organizacao/DashboardClient.tsx
/api/organizacao/tournaments/[id]/featured-match,app/api/organizacao/tournaments/[id]/featured-match/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/organizacao/tournaments/[id]/finance,app/api/organizacao/tournaments/[id]/finance/route.ts,
/api/organizacao/tournaments/[id]/generate,app/api/organizacao/tournaments/[id]/generate/route.ts,app/organizacao/(dashboard)/tournaments/[id]/live/page.tsx
/api/organizacao/tournaments/[id]/live,app/api/organizacao/tournaments/[id]/live/route.ts,app/organizacao/(dashboard)/tournaments/[id]/live/page.tsx
/api/organizacao/tournaments/[id]/matches/[matchId]/edit,app/api/organizacao/tournaments/[id]/matches/[matchId]/edit/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/notify,app/api/organizacao/tournaments/[id]/matches/[matchId]/notify/route.ts,
/api/organizacao/tournaments/[id]/matches/[matchId]/result,app/api/organizacao/tournaments/[id]/matches/[matchId]/result/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/organizacao/tournaments/[id]/matches/[matchId]/undo,app/api/organizacao/tournaments/[id]/matches/[matchId]/undo/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/organizacao/tournaments/[id]/matches/schedule,app/api/organizacao/tournaments/[id]/matches/schedule/route.ts,
/api/organizacao/tournaments/[id]/participants,app/api/organizacao/tournaments/[id]/participants/route.ts,app/organizacao/(dashboard)/tournaments/[id]/live/page.tsx
/api/organizacao/tournaments/[id],app/api/organizacao/tournaments/[id]/route.ts,
/api/organizacao/tournaments/[id]/rules,app/api/organizacao/tournaments/[id]/rules/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/organizacao/tournaments/[id]/sponsors,app/api/organizacao/tournaments/[id]/sponsors/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/organizacao/tournaments/[id]/structure,app/api/organizacao/tournaments/[id]/structure/route.ts,
/api/organizacao/tournaments/create,app/api/organizacao/tournaments/create/route.ts,app/organizacao/(dashboard)/eventos/EventLivePrepClient.tsx
/api/organizacao/tournaments/list,app/api/organizacao/tournaments/list/route.ts,
/api/organizacao/trainers/profile,app/api/organizacao/trainers/profile/route.ts,app/organizacao/(dashboard)/treinadores/page.tsx
/api/organizacao/trainers,app/api/organizacao/trainers/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/staff/page.tsx
/api/organizacao/username,app/api/organizacao/username/route.ts,app/organizacao/OrganizationPublicProfilePanel.tsx
/api/organizacao/venues/recent,app/api/organizacao/venues/recent/route.ts,
/api/organizations/search,app/api/organizations/search/route.ts,app/components/Navbar.tsx; app/social/page.tsx
/api/padel/calendar/auto-schedule,app/api/padel/calendar/auto-schedule/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/calendar,app/api/padel/calendar/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/categories/my,app/api/padel/categories/my/route.ts,app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx
/api/padel/clubs/[id]/courts,app/api/padel/clubs/[id]/courts/route.ts,app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx; app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx
/api/padel/clubs/[id]/staff,app/api/padel/clubs/[id]/staff/route.ts,app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/clubs,app/api/padel/clubs/route.ts,app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx; app/organizacao/(dashboard)/padel/PadelHubSection.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx; app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/reservas/page.tsx
/api/padel/community/posts/[id]/comments,app/api/padel/community/posts/[id]/comments/route.ts,
/api/padel/community/posts/[id]/reactions,app/api/padel/community/posts/[id]/reactions/route.ts,
/api/padel/community/posts,app/api/padel/community/posts/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/discover,app/api/padel/discover/route.ts,
/api/padel/event-categories,app/api/padel/event-categories/route.ts,app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/live,app/api/padel/live/route.ts,app/eventos/[slug]/PadelPublicTablesClient.tsx; app/eventos/[slug]/monitor/PadelMonitorClient.tsx; app/eventos/[slug]/score/PadelScoreboardClient.tsx; app/widgets/padel/bracket/BracketWidgetClient.tsx; app/widgets/padel/calendar/CalendarWidgetClient.tsx; app/widgets/padel/next/NextMatchesWidgetClient.tsx; app/widgets/padel/standings/StandingsWidgetClient.tsx
/api/padel/matches/[id]/delay,app/api/padel/matches/[id]/delay/route.ts,app/eventos/[slug]/monitor/PadelMonitorClient.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/matches/[id]/dispute,app/api/padel/matches/[id]/dispute/route.ts,app/[username]/padel/PadelDisputeButton.tsx; app/eventos/[slug]/EventLiveClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/padel/matches/[id]/undo,app/api/padel/matches/[id]/undo/route.ts,app/eventos/[slug]/EventLiveClient.tsx
/api/padel/matches/[id]/walkover,app/api/padel/matches/[id]/walkover/route.ts,
/api/padel/matches/assign,app/api/padel/matches/assign/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/padel/matches/generate,app/api/padel/matches/generate/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/padel/matches,app/api/padel/matches/route.ts,app/eventos/[slug]/EventLiveClient.tsx; app/eventos/[slug]/PadelPublicTablesClient.tsx; app/eventos/[slug]/monitor/PadelMonitorClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/widgets/padel/bracket/BracketWidgetClient.tsx; app/widgets/padel/calendar/CalendarWidgetClient.tsx; app/widgets/padel/next/NextMatchesWidgetClient.tsx
/api/padel/me/matches,app/api/padel/me/matches/route.ts,
/api/padel/me/summary,app/api/padel/me/summary/route.ts,
/api/padel/onboarding,app/api/padel/onboarding/route.ts,app/me/page.tsx; app/onboarding/padel/page.tsx
/api/padel/ops/summary,app/api/padel/ops/summary/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/pairings/[id]/accept,app/api/padel/pairings/[id]/accept/route.ts,
/api/padel/pairings/[id]/assume,app/api/padel/pairings/[id]/assume/route.ts,
/api/padel/pairings/[id]/cancel,app/api/padel/pairings/[id]/cancel/route.ts,
/api/padel/pairings/[id]/checkout,app/api/padel/pairings/[id]/checkout/route.ts,
/api/padel/pairings/[id]/decline,app/api/padel/pairings/[id]/decline/route.ts,
/api/padel/pairings/[id]/invite,app/api/padel/pairings/[id]/invite/route.ts,
/api/padel/pairings/[id]/public,app/api/padel/pairings/[id]/public/route.ts,
/api/padel/pairings/[id]/regularize,app/api/padel/pairings/[id]/regularize/route.ts,
/api/padel/pairings/[id]/reopen,app/api/padel/pairings/[id]/reopen/route.ts,
/api/padel/pairings/[id]/swap,app/api/padel/pairings/[id]/swap/route.ts,
/api/padel/pairings/claim/[token],app/api/padel/pairings/claim/[token]/route.ts,app/eventos/[slug]/EventPageClient.tsx
/api/padel/pairings/invite-status,app/api/padel/pairings/invite-status/route.ts,app/components/notifications/PairingInviteCard.tsx; app/me/bilhetes/[id]/TicketDetailClient.tsx
/api/padel/pairings/my,app/api/padel/pairings/my/route.ts,
/api/padel/pairings/open,app/api/padel/pairings/open/route.ts,app/descobrir/_explorar/ExplorarContent.tsx
/api/padel/pairings,app/api/padel/pairings/route.ts,app/components/checkout/Step1Bilhete.tsx; app/eventos/[slug]/EventPageClient.tsx; app/eventos/[slug]/PadelSignupInline.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/padel/players,app/api/padel/players/route.ts,app/organizacao/(dashboard)/padel/PadelHubSection.tsx
/api/padel/public/calendar,app/api/padel/public/calendar/route.ts,app/eventos/[slug]/calendario/page.tsx
/api/padel/public/clubs,app/api/padel/public/clubs/route.ts,app/organizacao/(dashboard)/eventos/novo/page.tsx
/api/padel/public/open-pairings,app/api/padel/public/open-pairings/route.ts,app/padel/duplas/PadelOpenPairingsClient.tsx
/api/padel/rankings,app/api/padel/rankings/route.ts,app/padel/rankings/PadelRankingsClient.tsx
/api/padel/rulesets,app/api/padel/rulesets/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx
/api/padel/standings,app/api/padel/standings/route.ts,app/eventos/[slug]/PadelPublicTablesClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/widgets/padel/standings/StandingsWidgetClient.tsx
/api/padel/teams/[id]/members,app/api/padel/teams/[id]/members/route.ts,
/api/padel/teams/entries,app/api/padel/teams/entries/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/teams,app/api/padel/teams/route.ts,app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/tournaments/config,app/api/padel/tournaments/config/route.ts,app/eventos/[slug]/EventLiveClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/padel/PadelHubClient.tsx
/api/padel/tournaments/lifecycle,app/api/padel/tournaments/lifecycle/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentLifecyclePanel.tsx; app/organizacao/(dashboard)/padel/torneios/novo/PadelTournamentWizardClient.tsx
/api/padel/tournaments/roles,app/api/padel/tournaments/roles/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentRolesPanel.tsx
/api/padel/tournaments/seeds,app/api/padel/tournaments/seeds/route.ts,app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx
/api/payments/intent,app/api/payments/intent/route.ts,app/components/checkout/Step2Pagamento.tsx
/api/platform/fees,app/api/platform/fees/route.ts,app/admin/(protected)/finance/page.tsx
/api/profiles/check-username,app/api/profiles/check-username/route.ts,
/api/profiles/save-basic,app/api/profiles/save-basic/route.ts,app/components/autenticação/AuthModal.tsx; app/components/profile/ProfileHeader.tsx; app/onboarding/perfil/page.tsx
/api/public/agenda,app/api/public/agenda/route.ts,
/api/public/profile/events,app/api/public/profile/events/route.ts,
/api/public/profile,app/api/public/profile/route.ts,
/api/public/store/bundles,app/api/public/store/bundles/route.ts,
/api/public/store/cart/bundles/[bundleKey],app/api/public/store/cart/bundles/[bundleKey]/route.ts,components/storefront/StorefrontCartClient.tsx; components/storefront/StorefrontCartOverlay.tsx
/api/public/store/cart/bundles,app/api/public/store/cart/bundles/route.ts,components/storefront/StorefrontBundleCard.tsx
/api/public/store/cart/items/[itemId],app/api/public/store/cart/items/[itemId]/route.ts,components/storefront/StorefrontCartClient.tsx; components/storefront/StorefrontCartOverlay.tsx
/api/public/store/cart/items,app/api/public/store/cart/items/route.ts,components/storefront/StorefrontCartOverlay.tsx; components/storefront/StorefrontProductClient.tsx
/api/public/store/cart,app/api/public/store/cart/route.ts,components/storefront/StorefrontCartClient.tsx; components/storefront/StorefrontCartOverlay.tsx; components/storefront/StorefrontCheckoutClient.tsx
/api/public/store/catalog,app/api/public/store/catalog/route.ts,
/api/public/store/checkout/prefill,app/api/public/store/checkout/prefill/route.ts,components/storefront/StorefrontCheckoutClient.tsx
/api/public/store/checkout,app/api/public/store/checkout/route.ts,components/storefront/StorefrontCheckoutClient.tsx
/api/public/store/digital/download,app/api/public/store/digital/download/route.ts,app/me/compras/loja/page.tsx; components/storefront/StorefrontDownloadsClient.tsx
/api/public/store/digital/grants,app/api/public/store/digital/grants/route.ts,app/me/compras/loja/page.tsx; components/storefront/StorefrontDownloadsClient.tsx
/api/public/store/digital/lookup,app/api/public/store/digital/lookup/route.ts,components/storefront/StorefrontDownloadsClient.tsx
/api/public/store/orders/invoice,app/api/public/store/orders/invoice/route.ts,app/loja/seguimento/page.tsx
/api/public/store/orders/lookup,app/api/public/store/orders/lookup/route.ts,app/loja/seguimento/page.tsx
/api/public/store/orders/receipt,app/api/public/store/orders/receipt/route.ts,app/loja/seguimento/page.tsx
/api/public/store/product,app/api/public/store/product/route.ts,
/api/public/store/recommendations,app/api/public/store/recommendations/route.ts,components/storefront/StorefrontCartClient.tsx; components/storefront/StorefrontCartOverlay.tsx
/api/public/store/shipping/methods,app/api/public/store/shipping/methods/route.ts,components/storefront/StorefrontCheckoutClient.tsx
/api/public/store/shipping/quote,app/api/public/store/shipping/quote/route.ts,
/api/qr/[token],app/api/qr/[token]/route.ts,app/components/tickets/TicketCard.tsx; app/components/tickets/TicketLiveQr.tsx; app/components/tickets/TicketQrBox.tsx
/api/search,app/api/search/route.ts,
/api/servicos/[id]/booking-status,app/api/servicos/[id]/booking-status/route.ts,
/api/servicos/[id]/calendario,app/api/servicos/[id]/calendario/route.ts,app/[username]/_components/ReservasBookingClient.tsx
/api/servicos/[id]/checkout,app/api/servicos/[id]/checkout/route.ts,app/[username]/_components/ReservasBookingClient.tsx
/api/servicos/[id]/creditos/checkout,app/api/servicos/[id]/creditos/checkout/route.ts,
/api/servicos/[id]/creditos,app/api/servicos/[id]/creditos/route.ts,
/api/servicos/[id]/disponibilidade,app/api/servicos/[id]/disponibilidade/route.ts,
/api/servicos/[id]/reservar,app/api/servicos/[id]/reservar/route.ts,app/[username]/_components/ReservasBookingClient.tsx
/api/servicos/[id],app/api/servicos/[id]/route.ts,
/api/servicos/[id]/slots,app/api/servicos/[id]/slots/route.ts,app/[username]/_components/ReservasBookingClient.tsx; app/me/reservas/page.tsx
/api/servicos/list,app/api/servicos/list/route.ts,app/descobrir/_explorar/ExplorarContent.tsx; app/servicos/page.tsx
/api/social/feed,app/api/social/feed/route.ts,app/components/mobile/MobileProfileOverview.tsx; app/components/profile/ProfileHeader.tsx
/api/social/follow,app/api/social/follow/route.ts,app/[username]/FollowClient.tsx; app/components/Navbar.tsx; app/rede/page.tsx; app/social/page.tsx
/api/social/follow-organization,app/api/social/follow-organization/route.ts,app/components/Navbar.tsx; app/components/profile/OrganizationFollowClient.tsx; app/eventos/[slug]/EventLiveClient.tsx; app/social/page.tsx
/api/social/follow-requests/accept,app/api/social/follow-requests/accept/route.ts,app/social/page.tsx
/api/social/follow-requests/cancel,app/api/social/follow-requests/cancel/route.ts,app/[username]/FollowClient.tsx; app/components/Navbar.tsx; app/social/page.tsx
/api/social/follow-requests/decline,app/api/social/follow-requests/decline/route.ts,app/social/page.tsx
/api/social/follow-requests,app/api/social/follow-requests/route.ts,app/social/page.tsx
/api/social/follow-status,app/api/social/follow-status/route.ts,app/[username]/FollowClient.tsx
/api/social/followers,app/api/social/followers/route.ts,app/components/mobile/MobileProfileOverview.tsx; app/components/profile/ProfileHeader.tsx
/api/social/following,app/api/social/following/route.ts,app/components/home/HomePersonalized.tsx
/api/social/organization-follow-status,app/api/social/organization-follow-status/route.ts,app/components/profile/OrganizationFollowClient.tsx
/api/social/organization-followers,app/api/social/organization-followers/route.ts,app/components/profile/OrganizationProfileHeader.tsx
/api/social/suggestions,app/api/social/suggestions/route.ts,app/rede/page.tsx; app/social/page.tsx
/api/social/unfollow,app/api/social/unfollow/route.ts,app/[username]/FollowClient.tsx; app/components/Navbar.tsx; app/rede/page.tsx; app/social/page.tsx
/api/social/unfollow-organization,app/api/social/unfollow-organization/route.ts,app/components/Navbar.tsx; app/components/profile/OrganizationFollowClient.tsx; app/eventos/[slug]/EventLiveClient.tsx; app/social/page.tsx
/api/stripe/webhook,app/api/stripe/webhook/route.ts,
/api/tickets/resale/cancel,app/api/tickets/resale/cancel/route.ts,
/api/tickets/resale/list,app/api/tickets/resale/list/route.ts,
/api/tournaments/[id]/live,app/api/tournaments/[id]/live/route.ts,
/api/tournaments/[id]/monitor,app/api/tournaments/[id]/monitor/route.ts,
/api/tournaments/[id],app/api/tournaments/[id]/route.ts,
/api/tournaments/[id]/structure,app/api/tournaments/[id]/structure/route.ts,
/api/tournaments/list,app/api/tournaments/list/route.ts,
/api/upload/delete,app/api/upload/delete/route.ts,
/api/upload,app/api/upload/route.ts,app/components/profile/ProfileHeader.tsx; app/organizacao/(dashboard)/eventos/EventEditClient.tsx; app/organizacao/(dashboard)/eventos/[id]/PadelTournamentTabs.tsx; app/organizacao/(dashboard)/eventos/novo/page.tsx; app/organizacao/(dashboard)/reservas/[id]/page.tsx; app/organizacao/(dashboard)/tournaments/[id]/live/page.tsx; app/organizacao/(dashboard)/treinadores/page.tsx; app/organizacao/OrganizationPublicProfilePanel.tsx; components/store/StoreProductImagesPanel.tsx; components/store/StoreProductsPanel.tsx
/api/username/check,app/api/username/check/route.ts,app/components/autenticação/AuthModal.tsx; app/components/checkout/AuthWall.tsx; app/onboarding/perfil/page.tsx; app/organizacao/organizations/OrganizationsHubClient.tsx; components/organization/BecomeOrganizationForm.tsx
/api/users/search,app/api/users/search/route.ts,app/components/Navbar.tsx; app/components/checkout/Step1Bilhete.tsx; app/organizacao/(dashboard)/tournaments/[id]/live/page.tsx; app/social/page.tsx
/api/webhooks/stripe,app/api/webhooks/stripe/route.ts,
/api/widgets/padel/bracket,app/api/widgets/padel/bracket/route.ts,
/api/widgets/padel/calendar,app/api/widgets/padel/calendar/route.ts,app/widgets/padel/calendar/page.tsx
/api/widgets/padel/next,app/api/widgets/padel/next/route.ts,
/api/widgets/padel/standings,app/api/widgets/padel/standings/route.ts,
